--> Called at: 2019-11-28 11:12:37
--> Can't find the rec file, regenerate it.
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=1
--> k mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=1
--> #pi mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=1
--> #mu mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=1
--> e mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=1
--> p mom=2, theta0=1, rad=0
--> p mom=2, theta0=1, rad=1
--> k mom=2, theta0=1, rad=0
--> k mom=2, theta0=1, rad=1
--> #pi mom=2, theta0=1, rad=0
--> #pi mom=2, theta0=1, rad=1
--> #mu mom=2, theta0=1, rad=0
--> #mu mom=2, theta0=1, rad=1
--> e mom=2, theta0=1, rad=0
--> e mom=2, theta0=1, rad=1
--> p mom=2, theta0=1, rad=0
--> p mom=2, theta0=1, rad=1
--> k mom=2, theta0=1, rad=0
--> k mom=2, theta0=1, rad=1
--> #pi mom=2, theta0=1, rad=0
--> #pi mom=2, theta0=1, rad=1
--> #mu mom=2, theta0=1, rad=0
--> #mu mom=2, theta0=1, rad=1
--> e mom=2, theta0=1, rad=0
--> e mom=2, theta0=1, rad=1
--> p mom=2, theta0=1, rad=0
--> p mom=2, theta0=1, rad=1
--> k mom=2, theta0=1, rad=0
--> k mom=2, theta0=1, rad=1
--> #pi mom=2, theta0=1, rad=0
--> #pi mom=2, theta0=1, rad=1
--> #mu mom=2, theta0=1, rad=0
--> #mu mom=2, theta0=1, rad=1
--> e mom=2, theta0=1, rad=0
--> e mom=2, theta0=1, rad=1
--> p mom=2, theta0=1, rad=0
--> p mom=2, theta0=1, rad=1
--> k mom=2, theta0=1, rad=0
--> k mom=2, theta0=1, rad=1
--> #pi mom=2, theta0=1, rad=0
--> #pi mom=2, theta0=1, rad=1
--> #mu mom=2, theta0=1, rad=0
--> #mu mom=2, theta0=1, rad=1
--> e mom=2, theta0=1, rad=0
--> e mom=2, theta0=1, rad=1
--> p mom=2, theta0=1, rad=0
--> p mom=2, theta0=1, rad=1
--> k mom=2, theta0=1, rad=0
--> k mom=2, theta0=1, rad=1
--> #pi mom=2, theta0=1, rad=0
--> #pi mom=2, theta0=1, rad=1
--> #mu mom=2, theta0=1, rad=0
--> #mu mom=2, theta0=1, rad=1
--> e mom=2, theta0=1, rad=0
--> e mom=2, theta0=1, rad=1
--> p mom=2, theta0=1, rad=0
--> p mom=2, theta0=1, rad=1
--> k mom=2, theta0=1, rad=0
--> k mom=2, theta0=1, rad=1
--> #pi mom=2, theta0=1, rad=0
--> #pi mom=2, theta0=1, rad=1
--> #mu mom=2, theta0=1, rad=0
--> #mu mom=2, theta0=1, rad=1
--> e mom=2, theta0=1, rad=0
--> e mom=2, theta0=1, rad=1
--> p mom=2, theta0=1, rad=0
--> p mom=2, theta0=1, rad=1
--> k mom=2, theta0=1, rad=0
--> k mom=2, theta0=1, rad=1
--> #pi mom=2, theta0=1, rad=0
--> #pi mom=2, theta0=1, rad=1
--> #mu mom=2, theta0=1, rad=0
--> #mu mom=2, theta0=1, rad=1
--> e mom=2, theta0=1, rad=0
--> e mom=2, theta0=1, rad=1
--> p mom=2, theta0=1, rad=0
--> p mom=2, theta0=1, rad=1
--> k mom=2, theta0=1, rad=0
--> k mom=2, theta0=1, rad=1
--> #pi mom=2, theta0=1, rad=0
--> #pi mom=2, theta0=1, rad=1
--> #mu mom=2, theta0=1, rad=0
--> #mu mom=2, theta0=1, rad=1
--> e mom=2, theta0=1, rad=0
--> e mom=2, theta0=1, rad=1
--> p mom=2, theta0=1, rad=0
--> p mom=2, theta0=1, rad=1
--> k mom=2, theta0=1, rad=0
--> k mom=2, theta0=1, rad=1
--> #pi mom=2, theta0=1, rad=0
--> #pi mom=2, theta0=1, rad=1
--> #mu mom=2, theta0=1, rad=0
--> #mu mom=2, theta0=1, rad=1
--> e mom=2, theta0=1, rad=0
--> e mom=2, theta0=1, rad=1
--> p mom=2, theta0=1, rad=0
--> p mom=2, theta0=1, rad=1
--> Called at: 2019-11-28 11:14:50
--> Can't find the rec file, regenerate it.
--> p mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=0
--> k mom=2, theta0=0, rad=0
--> #pi mom=2, theta0=0, rad=0
--> #mu mom=2, theta0=0, rad=0
--> e mom=2, theta0=0, rad=0
--> p mom=2, theta0=0, rad=0
--> Called at: 2019-11-28 11:19:45
--> Can't find the rec file, regenerate it.
--> scan mom=40, theta0=0
--> scan mom=40, theta0=1
--> scan mom=40, theta0=2
--> scan mom=40, theta0=3
--> scan mom=40, theta0=4
--> scan mom=40, theta0=5
--> scan mom=40, theta0=6
--> scan mom=40, theta0=7
--> scan mom=40, theta0=8
--> scan mom=40, theta0=9
--> scan mom=40, theta0=10
--> scan mom=40, theta0=11
--> scan mom=40, theta0=12
--> scan mom=40, theta0=13
--> scan mom=40, theta0=14
--> scan mom=40, theta0=15
--> scan mom=40, theta0=16
--> scan mom=40, theta0=17
--> scan mom=40, theta0=18
--> scan mom=40, theta0=19
--> scan mom=40, theta0=20
--> scan mom=40, theta0=21
--> scan mom=40, theta0=22
--> scan mom=40, theta0=23
--> scan mom=40, theta0=24
--> scan mom=40, theta0=25
--> scan mom=40, theta0=26
--> scan mom=40, theta0=27
--> scan mom=40, theta0=28
--> scan mom=40, theta0=29
--> scan mom=40, theta0=30
--> scan mom=40, theta0=31
--> scan mom=40, theta0=32
--> scan mom=40, theta0=33
--> scan mom=40, theta0=34
--> scan mom=40, theta0=35
--> scan mom=40, theta0=36
--> scan mom=40, theta0=37
--> scan mom=40, theta0=38
--> scan mom=40, theta0=39
--> scan mom=40, theta0=40
--> scan mom=40, theta0=41
--> scan mom=40, theta0=42
--> scan mom=40, theta0=43
